status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang;;;;;
This is the first known infant death related to the coronavirus outbreak in the U.S;;;;;
;;;;;
"▪️Death toll from the new coronavirus in the #US has surpassed 2000. The number of infected cases rose to 121,117. https://t.co/NRn9U7nXxK"",Twitter for Android,,,,FALSE,FALSE,0,4,,,,20328,4,,2016-11-29T17:15:54Z,FALSE,en";;;;;
"1244052037819564038,610829850,2020-03-29T00:01:33Z,INFOCANCHA,""#PlanetaFútbol  Pandemia de #coronavirus es """"semejante a Chernobyl"""" a criterio de Shevchenko ";" https://t.co/EE7STvzSMV https://t.co/WOjVxAwPe0"",Twitter Web App,,,,FALSE,FALSE,342,0,,,,7264,603,,2012-06-17T12:00:28Z,FALSE,es";;;;
"1244052036511051778,2476348920,2020-03-29T00:01:33Z,SebasCamposCol,Aquí con frío🥶 viendo cómo pasa la cuarentena🕯️ #yomequedoencasa #coronavirus https://t.co/ImLcPBXpit,Twitter for Android,,,,FALSE,FALSE,768,0,CO,""Bogotá, D.C., Colombia"",city,4194,204,,2014-05-04T04:11:55Z,FALSE,es";;;;;
"1244052035223289856,171982834,2020-03-29T00:01:33Z,lopezramirez_,""#SabíasQue";;;;;
Hugo López-Gatell Ramírez es Cirujano,Epidemiólogo y investigador, el Doctor que está al frente de los epidemiólogos en la lucha contra el #CoronaVirus en #México.;;;;;
"https://t.co/PStzCQ95Wo https://t.co/iCTkVeODWb"",Twitter Web App,,,,FALSE,FALSE,3838,0,,,,822,755,,2010-07-28T16:53:38Z,FALSE,es";;;;;
"1244052034401288195,875408854804246531,2020-03-29T00:01:33Z,whitebread_bob,""@TheMistressB @andrewcuomo Trump now has the greatest spread of the #Coronavirus in the world. The biggest, the best, it's incredible. https://t.co/bScp4DgJCk"",Twitter Web App,1244048897040924673,176587092,TheMistressB,FALSE,FALSE,2619,0,,,,1285,1245,,2017-06-15T17:45:10Z,FALSE,en";;;;;
"1244052040432508929,16537639,2020-03-29T00:01:34Z,HeidiBetts,""@TeriAnneStanley No!😱 I am currently sans e-mail...or at least access to my main mailbox. Laptop is in the shop &amp";" thanks to #COVID19, I doubt I'll get it back anytime soon.😭 https://t.co/cHYZH7MjhO"",Twitter Web App,1243991779684253700,206340905,TeriAnneStanley,FALSE,FALSE,17615,0,,,,3220,1697,,2008-10-01T00:26:59Z,FALSE,en";;;;
"1244052039442849792,39237910,2020-03-29T00:01:34Z,HalaJaber,""It’s bad news all around over the last 24 hour,  as new #Covid_19 cases spiral &amp"; the number of deaths mount.;;;;
     NEW cases — New deaths  ;;;;;
#USA:   19,668 — 491;;;;;
#ITALY:  5,974 —  889;;;;;
#SPAIN:  7,513 —  844 ;;;;;
#FRANCE: 4,611 —319;;;;;
